ID,Cod_via,Nombre,Responsable,Cat_1,Cat_2,Cat_3,Cat_4,Cat_5,Cat_6,Cat_7,Cat_8,Cat_9,Sector,Admon,Eje_adicio,Eje_adic_2,d_cat_i,d_cat_ii,d_cat_iii,d_cat_iv,d_cat_v,d_cat_vi,d_cat_vii,d_cat_viii,d_cat_ix,Latitud,Longitud,Departamento,gcd_departamento
"1,7007,PLATANAL,INVIAS,7900,8900,18800,23800,27300,0,0,0,0,Aguaclara - RIo de Oro,ConcesiOn ruta el sol,8400,8100,""AutomOviles, camperos y camionetas"",""Buses, busetas y camiones de 2 ejes"",Camiones 3 y 4 ejes,5 ejes,6 Ejes,,,,,8.23123833,-73.4985723359999,Cesar,20"
2,2506,LA URIBE,Departamento,8400,10800,25300,34300,38000,0,0,0,0,AndalucIa - La Paila -La Victoria,PISA Proyectos de Infraestructura S.A.,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,CategorIa VI 6 Ejes,CategorIa VII,,,4.252468251,-76.118437533,Valle del Cauca,76
3,2901,CIRCASIA,ConcesiOn ANI,13800,17600,17600,17600,42900,52600,58600,0,0,Armenia-Pereira,ConcesiOn Autopistas del cafE,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,CategorIa VI 6 Ejes,CategorIa VII,,,4.698355839,-75.606108715,QuindIo,63
4,X1,EL ESCOBAL,ConcesiOn ANI,2000,2000,2000,2000,2000,0,0,0,0,Avenida Demetrio  Mendoza,Concesionaria San SimOn S.A,2000,0,AutomOviles y camperos,Camiones y buses 2 ejes pequenos,Camiones y buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,7.91059804,-72.4694500229999,Norte de Santander,54
5,6209,ARCABUCO,INVIAS,8300,9000,19200,24400,27400,0,0,0,0,Barbosa - Tunja,INVIAS,8400,8100,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,5.795024657,-73.4776199389999,BoyacA,15
6,6511,SAN PEDRO,ConcesiOn ANI,8400,9100,19400,24700,27600,0,0,0,0,Barranca de UpIa - Monterrey,ConcesiOnaria Vial del Oriente - COVIORIENTE S.A.S,8700,8400,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,4.678585529,-72.9437706989999,Casanare,85
7,9007,LAUREANO GOMEZ,Departamento,10100,1200,28100,37200,42100,0,0,0,0,Barranquilla - Santa Marta,ConcesiOn (Barranquilla -CiEnaga),15900,0,AutomOviles y camperos,Buses y Busetas 2 ejes dobles,Camiones de 3.5 Ton.,Camiones de 5 Ton.,3 Ejes,,,,,10.978719174,-74.7297189789999,Magdalena,47
8,9007,TASAJERA,Departamento,10100,12000,28100,37200,42100,0,0,0,0,Barranquilla - Santa Marta,ConcesiOn (Barranquilla -CiEnaga),15900,0,AutomOviles y camperos,Buses y Busetas 2 Ejes Dobles,Camiones de 3.5 Ton.,Camiones de 5 Ton.,3 Ejes,,,,,10.977188152,-74.3366643319999,Magdalena,47
"9,5501,ANDES,ConcesiOn ANI,8700,15000,9600,21800,33100,42700,47300,0,0,BogotA - ChocontA,CONCESION ACCENORTE,0,0,""AutomOviles, camperos y camionetas"",CategorIa II Buses,CategorIa III Camiones pequenos de 2 ejes,CategorIa IV Camiones grandes de 2 ejes,CategorIa V Camiones de 3 y 4 ejes,CategorIa VI Camiones de 5 ejes,CategorIa VII Camiones de 6 ejes o mAs,,,4.830120102,-74.0330734319999,Cundinamarca,25"
10,5501,EL ROBLE,ConcesiOn ANI,8000,8900,23000,28500,33500,0,0,0,0,BogotA - ChocontA,CONCESION BRICEnO – TUNJA – SOGAMOSO,8200,6800,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,5.031298851,-73.8398406019999,Cundinamarca,25
11,45A04,CASABLANCA,INVIAS,8200,8900,22900,28500,33300,0,0,0,0,BogotA - UbatE,INVIAS,9500,9300,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,,,,,5.104394194,-73.9128277439999,Cundinamarca,25
"12,45A04,FUSCA,ConcesiOn ANI,8700,15000,9600,21800,33100,42700,47300,0,0,BogotA - UbatE,CONCESION ACCENORTE,0,0,""AutomOviles, camperos y camionetas"",CategorIa II Buses,CategorIa III Camiones pequenos de 2 ejes,CategorIa IV Camiones grandes de 2 ejes,CategorIa V Camiones de 3 y 4 ejes,CategorIa VI Camiones de 5 ejes,CategorIa VII Camiones de 6 ejes o mAs,,,4.835449673,-74.028809752,Cundinamarca,25"
"13,45A04,UNISABANA,ConcesiOn ANI,0,0,0,0,33100,42700,47300,0,0,BogotA - UbatE,CONCESION  ACCENORTE,0,0,""AutomOviles, camperos y camionetas"",CategorIa II Buses,CategorIa III Camiones pequenos de 2 ejes,CategorIa IV Camiones grandes de 2 ejes,CategorIa V Camiones de 3 y 4 ejes,CategorIa VI Camiones de 5 ejes,CategorIa VII Camiones de 6 ejes o mAs,,,4.855379831,-74.031469872,Cundinamarca,25"
14,4006,EL BOQUERON I,ConcesiOn ANI,11900,35300,17800,47100,52900,58800,70500,0,0,BogotA (El Portal) - Villavicencio,CONCESION COVIANDES,0,0,AutomOviles y camperos,CategorIa II  Camiones y buses 2 ejes pequenos,CategorIa III  Camiones y buses 2 ejes grandes,CategorIa IV  3 y 4 Ejes,CategorIa V  5 Ejes,CategorIa VI  6 Ejes,CategorIa VII,,,4.452540053,-74.0733797529999,Cundinamarca,25
15,4006,PIPIRAL,ConcesiOn ANI,16600,33000,22500,39400,43000,65800,85100,0,0,BogotA (El Portal) - Villavicencio,ConcesiOn Coviandes S.A.,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 Ejes,CategorIa V 5 Ejes,CategorIa VI 6 Ejes,CategorIa VII,,,4.200062781,-73.72128811,Meta,50
16,4006,PUENTE QUETAME (NARANJAL),ConcesiOn ANI,10200,26600,20100,39400,45900,52900,58800,0,0,BogotA (El Portal) - Villavicencio,CONCESION COVIANDES,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 Ejes,CategorIa V 5 Ejes,CategorIa VI 6 Ejes,CategorIa VII,,,4.279934064,-73.834767756,Cundinamarca,25
17,5009,LA CABAnA,ConcesiOn ANI,9600,15100,23400,34300,46900,47300,0,0,0,BogotA (Los Patios) - Guasca,PERIMETRAL ORIENTAL DE BOGOTA S.A.S,8700,8400,AutomOviles y camperos,CategorIa II Camiones y Buses  2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,CategorIa VI 6 Ejes,,,,4.809532136,-73.9455328669999,Cundinamarca,25
18,5009,LOS PATIOS,ConcesiOn ANI,9600,15100,23400,34300,46900,47300,0,0,0,BogotA (Los Patios) - Guasca,INVIAS – VIPSA,8700,8400,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 21 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,CategorIa VI 6 Ejes,,,,4.663724514,-74.0105791759999,Cundinamarca,25
19,4517,EL COPEY,ConcesiOn ANI,7900,8700,20300,26700,30900,0,0,0,0,Bosconia - RIo AriguanI,Yuma concecionaria,9500,9100,AutomOviles y camperos,Camiones y buses 2 ejes pequenos,Camiones y buses 2 ejes grandes,3 y 4 Ejes,5 Ejes,,,,,10.060363098,-73.923828872,Cesar,20
20,5607,MACHETA,ConcesiOn ANI,8500,9200,19500,24700,27700,0,0,0,0,Brisas - Guateque,CONCESION DEL SISGA S.A.S.,8700,8400,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,,,,,5.077262984,-73.553427995,Cundinamarca,25
"21,6603,PICACHO,ConcesiOn ANI,8500,9300,19500,24800,27900,0,0,0,0,Bucaramanga - Cuestaboba,Autopista Bucaramanga - Pamplona S.A.S.,8700,8400,""AutomOviles, camperos y camionetas"",""Camiones , Buses y camiones 2 ejes ."",Camiones de 3 y 4 ejes.,Camiones 5 ejes.,Camiones de 3 y 4 ejes.,,,,,7.107993635,-72.968963707,Santander,68"
22,25505,BETANIA,Departamento,8200,10600,25000,34000,37700,0,0,0,0,Buga - AndalucIa,PISA Proyectos de Infraestructura S.A.,0,0,,,,,,,,,,3.972040719,-76.2533831599999,Valle del Cauca,76
23,4003,CAJAMARCA,INVIAS,8500,9300,19500,24800,27900,0,0,0,0,CalarcA - IbaguE,INVIAS,8400,8100,AutomOviles y camperos,CategorIa II Buses y Busetas  2 ejes pequenos,CategorIa III Camiones y buses  2 ejes grandes,CategorIa IV Camiones de 3 y 4 ejes,CategorIa V Camiones de 5 ejes,,,,,4.435821773,-75.502565613,Tolima,73
24,2505,CIAT,INVIAS,8700,10400,28100,36400,41900,0,0,0,0,Cali - Palmira - Buga,INVIAS,10000,19800,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,3.523539983,-76.3431637289999,Valle del Cauca,76
25,2505,EL CERRITO,INVIAS,8600,10300,27800,36300,41800,0,0,0,0,Cali - Palmira - Buga,INVIAS,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,,,,,3.713096157,-76.3191613089999,Valle del Cauca,76
26,2505,ESTAMBUL,INVIAS,8700,10400,28100,36400,41900,0,0,0,0,Cali - Palmira - Buga,INVIAS,10000,19800,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,3.500722199,-76.443027164,Valle del Cauca,76
27,2301,CENCAR,INVIAS,8600,10300,27800,36300,41800,0,0,0,0,Cali - Yumbo,INVIAS,10000,19800,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,3.557383478,-76.4625707269999,Valle del Cauca,76
28,X2,BAZURTO  (MANGA),Distrito,2300,4100,0,9600,14800,0,0,0,0,Calle 29,CONVIAL,0,0,,,,,,,,,,10.40678505,-75.526546588,BolIvar,13
29,X3,CORREDOR PORTUARIO,Distrito,6400,7100,0,20000,22200,0,0,0,0,Calle 6,,0,0,,,,,,,,,,10.957823864,-74.7667594039999,AtlAntico, 8
30,2515,CALAMAR,ConcesiOn ANI,8300,9000,19200,24400,27400,0,0,0,0,Carreto - Calamar,ConcesiOn Montes de Maria,8700,8400,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos,Camiones y Buses 2 ejes Grandes,3 y 4 Ejes,5 Ejes,,,,,10.208126788,-74.944995464,BolIvar,13
31,90A01,MARAHUACO,ConcesiOn ANI,11300,17200,12300,21800,68700,91800,101900,0,0,Cartagena - Lomita Arena,Consorcio vIa al mar,0,0,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos,Camiones y Buses 2 ejes Grandes,3 y 4 Ejes,5 Ejes,6 Ejes,,,,10.574535056,-75.450559224,BolIvar,13
32,90A01,PAPIROS,ConcesiOn ANI,4800,5700,11400,20200,63600,85000,94400,0,0,Cartagena - Lomita Arena,Consorcio vIa al mar,0,0,AutomOviles y camperos,Camiones y buses 2 ejes pequenos,Camiones y buses 2 ejes grandes,3 y 4 Ejes,5 Ejes,6 Ejes,,,,11.0126997269999,-74.889588094,AtlAntico, 8
33,90A01,PUERTO COLOMBIA,ConcesiOn ANI,11300,17200,12300,21800,68700,91800,101900,0,0,Cartagena - Lomita Arena,Consorcio vIa al mar,0,0,AutomOviles y camperos,Camiones y buses 2 ejes Pequenos,Camiones y buses 2 ejes Grandes,3 y 4 Ejes,5 Ejes,6 Ejes,,,,10.9675632479999,-74.956105457,AtlAntico, 8
"34,2513,LA APARTADA,ConcesiOn ANI,12600,18600,18600,18600,33600,53600,61800,0,0,Caucasia - Planeta Rica,ConcesiOn Ruta al Mar,0,0,""AutomOviles, camperos y camionetas"",Buses,Camiones pequenos de 2 ejes,Camiones grandes de 2 ejes,Camiones de 3 y 4 ejes,Camiones de 5 ejes,Camiones de 6 ejes,,,8.03128060599999,-75.3017196299999,COrdoba,23"
"35,2513,LOS MANGUITOS,ConcesiOn ANI,12600,18600,18600,18600,33600,53600,61800,0,0,Caucasia - Planeta Rica,ConcesiOn Ruta al Mar,0,0,""AutomOviles, camperos y camionetas"",Buses,Camiones pequenos de 2 ejes,Camiones grandes de 2 ejes,Camiones de 3 y 4 ejes,Camiones de 5 ejes,Camiones de 6 ejes,,,8.301572194,-75.530098748,COrdoba,23"
36,2513,PURGATORIO,ConcesiOn ANI,12600,18600,18600,18600,33600,53600,61800,0,0,Caucasia - Planeta Rica,VIas las AmEricas S.A.S,0,0,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos,Camiones y Buses 2 ejes Grandes,3 y 4 Ejes,5 Ejes,CategorIa VI,CategorIa VII,,,8.63065942499999,-75.763769549,COrdoba,23
37,2508,SAN CLEMENTE,INVIAS,8300,9000,19200,24400,27400,0,0,0,0,CauyA - La Felisa,INVIAS,8400,8100,AutomOviles y camperos,Camiones y buses de 2 ejes pequenos,Camiones y buses de 2 ejes grandes,3 y 4 ejes,5 ejes,,,,,5.332438494,-75.775603278,Risaralda,66
"38,2103,MATA DE CAnA,ConcesiOn ANI,12300,18200,18200,18200,19500,28300,28400,0,0,CeretE - Lorica,ConcesiOn Ruta al Mar,0,0,""AutomOviles, camperos y camionetas"",Buses,Camiones pequenos de 2 ejes,Camiones grandes de 2 ejes,Camiones de 3 y 4 ejes,Camiones de 5 ejes,Camiones de 6 ejes,,,9.09142566699999,-75.819879481,COrdoba,23"
39,29CL03,SANT'AGUEDA,ConcesiOn ANI,10400,12600,12600,12600,30700,38400,44600,0,0,ChinchinA - La Manuela,CONCESION AUTOPISTAS DEL CAFE,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,CategorIa VI 6  Ejes,CategorIa VII,,,5.048648256,-75.598820273,Caldas,17
40,5501,ALBARRACIN,ConcesiOn ANI,8000,8900,23000,28500,33500,0,0,0,0,ChocontA - Tunja,ConcesiOn Briceno - Tunja - Sogamoso,8200,6800,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,5.29046083,-73.583519181,Cundinamarca,25
41,6206,CISNEROS,ConcesiOn ANI,8300,8900,8900,8900,18800,23900,27000,0,0,Cisneros - Alto de Dolores,ConcesiOn VIas del Nus – VINUS S.A.S,8700,8400,AutomOviles y camperos,CategorIa II Camiones y Buses 2 Ejes pequenos,CategorIa III - Camiones y Buses 2 Ejes grandes,CategorIa IV - 3 y 4 ejes,CategorIa V - 5 ejes,CategorIa VI,CategorIa VII,,,6.536330315,-75.0747773819999,Antioquia, 5
42,6206,PUERTO BERRIO,ConcesiOn ANI,8500,9300,19500,24800,27900,0,0,0,0,Cisneros - Puerto BerrIo (Incluye el Puente sobre el RIo Magdalena),ConcesiOn Autopistas del RIo Magdalena,8700,8400,AutomOviles y camperos,Camiones y Buses 2 Ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 ejes,,,,,6.496649662,-74.501328246,Antioquia, 5
43,29CL03-1,PAVAS (TRINIDAD I),ConcesiOn ANI,10400,12600,12600,12600,30700,38400,44600,0,0,Club Campestre - La Trinidad,CONCESION AUTOPISTAS DEL CAFE,0,0,AutomOviles y camperos,CategorIa II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa IV 3 y 4 ejes,CategorIa V 5 Ejes,CategorIa VI 6 ejes,CategorIa VII,,,5.027053239,-75.5873912219999,Caldas,17
44,X4,CEBALLOS,Distrito,2500,4100,0,9600,14800,0,0,0,0,Corredor de Carga,CONVIAL,0,0,,,,,,,,,,10.3830161049999,-75.505922182,BolIvar,13
"45,9004,CAIMANERA,ConcesiOn ANI,12300,18200,18200,18200,19500,28300,28400,0,0,Covenas  - San Onofre,ConcesiOn Ruta al Mar,0,0,""AutomOviles, camperos y camionetas"",Buses,Camiones pequenos de 2 ejes,Camiones grandes de 2 ejes,Camiones de 3 y 4 ejes,Camiones 5 ejes,Camiones 6 ejes,,,9.46567699999999,-75.6065059999999,Sucre,70"
46,4001,LOBOGUERRERO,INVIAS,8000,9000,21500,28200,32100,0,0,0,0,Cruce Ruta 40 (Loboguerrero) - Buga,CONSORCIO NQS,9800,20800,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 y 4 ejes,5 Ejes,,,,,3.762970321,-76.6655705999999,Valle del Cauca,76
47,6602,LA GOMEZ,INVIAS,10500,13300,31200,37400,43900,0,0,0,0,Cruce Ruta 45 (La Fortuna) - Lebrija,INVIAS,9500,9300,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos.,3 ejes.,4 ejes.,5 ejes.,,,,,7.397175967,-73.546519196,Santander,68
48,6602,RIO SOGAMOSO,ConcesiOn ANI,8500,9300,19500,24800,27900,0,0,0,0,Cruce Ruta 45 (La Fortuna) - Lebrija,RUTA DEL CACAO,8700,8400,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos,Camiones y Buses 2 Ejes Grandes,3 y  4 ejes,5 ejes,,,,,7.118249043,-73.4405437559999,Santander,68
49,9005,GAMBOTE,ConcesiOn ANI,8000,8900,19800,26400,30200,0,0,0,0,Cruz del Viso - Cartagena,Ruta Caribe,8700,8400,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos,Camiones y Buses 2 ejes Grandes,3 y 4 Ejes,5 Ejes,,,,,10.136133126,-75.2642897559999,BolIvar,13
50,9005,TURBACO,ConcesiOn ANI,3100,7600,9300,0,0,0,0,0,0,Cruz del Viso - Cartagena,Ruta Caribe,0,0,AutomOviles y camperos,Camiones y Buses 2 ejes Pequenos,Camiones y Buses 2 ejes Grandes,,,,,,,10.356975453,-75.443416135,BolIvar,13
51,X5,URIBIA,Municipio,0,0,0,0,0,0,0,0,0,Cuatrovias - Uribia,,0,0,,,,,,,,,,11.606513783,-72.3218762409999,La Guajira,44
52,7010,LA PARADA,ConcesiOn ANI,2000,2000,2000,2000,2000,0,0,0,0,CUcuta - Puente Internacional SimOn BolIvar,Concesionaria San SimOn S.A,2000,0,,,,,,,,,,7.867456472,-72.4841646389999,Norte de Santander,54
53,6510,PUENTE AMARILLO,ConcesiOn ANI,3600,12500,7900,12500,17700,23700,26900,0,0,Cumaral - Barranca de UpIa,ConcesiOn Vial del Oriente - COVIORIENTE S.A.S,0,0,AutomOviles y camperos,Camiones y Buses 2 ejes pequenos,Camiones y Buses 2 ejes grandes,3 Y 4 ejes,5 Ejes,6 Ejes,CAT VII,,,4.194141805,-73.5966735819999,Meta,50
"54,6510,VERACRUZ,ConcesiOn ANI,6700,13500,8700,13500,19400,26000,29100,0,0,Cumaral - Barranca de UpIa,ConcesiOn Vial del Oriente - COVIORIENTE S.A.S,0,0,""AutomOviles, camperos y camionetas"",Buses,Camiones pequenos de 2 ejes,Camiones grandes de 2 ejes,3 y 4 Ejes,5 y 6 Ejes,CAT VII,,,4.261064058,-73.4481742889999,Meta,50"
55,X6,PEAJE NUEVO SALTO DE TEQUENDAMA,Departamento,9800,11800,11900,13900,26800,41400,44900,0,0,El Colegio - El Charquito,ConcesiOn Troncal del Tequendama.,0,0,AutomOviles y camperos,CategorIa  II Camiones y Buses 2 ejes pequenos,CategorIa III Camiones y Buses 2 ejes grandes,CategorIa  IV 3 y 4 ejes,CategorIa  V 5 Ejes,CategorIa  VI 6 Ejes,CategorIa VII,,,4.544131496,-74.268470241,Cundinamarca,25
