No.,SiglaProyecto,NombreProyecto,NombreEstacionPeaje, 2016Ene , 2016Feb , 2016Mar , 2016Abr , 2016May , 2016Jun , 2016Jul , 2016Ago , 2016Sep , 2016Oct , 2016Nov , 2016Dic , 2017Ene , 2017Feb , 2017Mar , 2017Abr , 2017May , 2017Jun , 2017Jul , 2017Ago , 2017Sep , 2017Oct , 2017Nov , 2017Dic , 2018Ene , 2018Feb , 2018Mar , 2018Abr , 2018May , 2018Jun , 2018Jul , 2018Ago , 2018Sept , 2018Oct , 2018Nov , 2018Dic 
1,APM,ARMENIA-PEREIRA-MANIZALES,CIRCASIA," 272,350 "," 191,931 "," 237,172 "," 196,234 "," 216,590 "," 219,414 "," 237,731 "," 230,308 "," 207,972 "," 233,360 "," 224,161 "," 269,845 "," 9,060 "," 7,007 "," 7,006 "," 7,992 "," 7,020 "," 7,778 "," 7,940 "," 7,737 "," 7,250 "," 7,766 "," 7,780 "," 9,293 "," 289,888 "," 203,841 "," 254,102 "," 219,547 "," 222,486 "," 199,905 "," 256,688 "," 247,892 "," 230,464 "," 247,173 "," 240,944 "," 300,383 "
2,APM,ARMENIA-PEREIRA-MANIZALES,COROZAL,229713,159011,201959,163674,181470,174883,186880,204749,179382,193508,186849,220990,7367.93548387097,5706.60714285714,5538.32258064516,6537.93333333333,5074,6312.46666666667,6553.29032258064,6256.16129032258,5940.6,6271.45161290323,6095.16666666667,7090.64516129032,226678,159986,198039,175620,171792,159998,204259,195559,182830,201643,190100,224507
3,APM,ARMENIA-PEREIRA-MANIZALES,PAVAS,128523,88179,103801,90936,97476,97013,105797,101695,95892,108653,104341,122900,4303.67741935484,3197.57142857143,3304.48387096774,3598.36666666667,4192.22580645161,3555.13333333333,3556.45161290323,3550.74193548387,3415.13333333333,3651.32258064516,4176.83333333333,4307.41935483871,140770,102959,117668,107033,109986,93357,118587,118063,104595,114612,109240,128892
4,APM,ARMENIA-PEREIRA-MANIZALES,SAN BERNARDO,111341,80790,98452,82138,93916,90960,102911,98189,89227,99515,95606,122625,3754.77419354839,2973.57142857143,2925.83870967742,2908.03333333333,2680.77419354839,3168.36666666667,3320,3132.51612903226,3214.16666666667,3056.54838709677,3497.63333333333,3906.22580645161,98673,53077,79091,67491,61570,58360,71016,69836,66403,73853,76567,100459
5,APM,ARMENIA-PEREIRA-MANIZALES,SANTAGUEDA,138482,89924,120544,88754,101169,93851,101415,116768,94668,106737,100826,125486,4413.16129032258,3076.78571428571,3037.93548387097,3620.13333333333,2835.35483870968,3504.2,3443.35483870968,3435.45161290323,3101.73333333333,3339.06451612903,3273.56666666667,4001.58064516129,91233,12290,59931,70013,58064,57158,73155,72017,62237,70119,67190,93636
6,APM,ARMENIA-PEREIRA-MANIZALES,TARAPACA I,102351,79860,87081,80870,83168,72835,80616,151346,165040,99615,93678,101941,3541.16129032258,3039.21428571429,2901.74193548387,2954.6,2742.93548387097,2946.8,2950.74193548387,2940.93548387097,2832.06666666667,2873.74193548387,2801.5,3383.41935483871,96067,59858,69606,72441,71817,60035,73961,73372,69485,74292,69941,80484
7,APM,ARMENIA-PEREIRA-MANIZALES,TARAPACA II,290506,202772,252465,210482,233791,231486,242645,185606,138327,234563,227970,278000,9326.1935483871,6943.35714285714,7103.09677419355,8004.86666666667,7244.41935483871,8055.4,8071.61290322581,7875.22580645161,7341.83333333333,7879.96774193548,8081.23333333333,9473.03225806452,276101,170038,240857,223729,221877,201231,252421,247129,221736,241749,234737,290338
8,SV,BOGOTA - SIBERIA - LA PUNTA - EL VINO - VILLETA,CAIQUERO,275069,142564,208017,143959,175161,184340,211533,186802,159077,200521,191994,258301,9247.38709677419,5304.53571428571,5521.90322580645,7096.6,5482.45161290323,6913.1,6856.58064516129,6578.67741935484,5510.33333333333,6713.96774193548,6530.13333333333,9125.90322580645,297080,153451,219167,176086,176462,214556,226198,207882,173691,208560,203104,282390
9,SV,BOGOTA - SIBERIA - LA PUNTA - EL VINO - VILLETA,SIBERIA,593082,434027,521217,453812,506815,504687,549385,509549,457250,517612,489411,577447,18577.5483870968,14894.5,15244.2903225806,17252.1333333333,15689.4193548387,17214.5666666667,17110.5806451613,16980.2258064516,15719.8,17218.7741935484,17231.1333333333,20120.8709677419,601053,440175,539342,480563,492264,532519,558465,543760,498169,537613,525803,636909
10,BV,BOGOTA - VILLAVICENCIO,BOQUERON I Y BOQUERON II,438592,313211,374909,304595,340728,336393,356542,343649,317735,370791,351529,416282,13723.7096774194,10484.8214285714,10883.935483871,12163.7,10613.5161290323,11178.6666666667,10925.5161290323,11457.9677419355,10462.7,11834.7419354839,11570.7,13943.6774193548,424730,267356,362131,319917,309874,347000,341511,299331,283197,348864,344823,419129
12,BV,BOGOTA - VILLAVICENCIO,NARANJAL,393792,274556,330945,266336,294629,293574,308578,297455,274606,319896,300527,358023,12028.2580645161,8923.82142857143,9350.77419354839,10506.7333333333,8937.38709677419,9376.66666666667,9237.12903225806,9898.74193548387,8936.7,10170.935483871,9863.73333333333,12046.3548387097,371073,220522,307081,269005,251936,293282,281950,234460,225968,291074,285413,355037
13,BV,BOGOTA - VILLAVICENCIO,PIPIRAL,383422,263307,319108,253478,281955,282980,300970,287844,266136,314772,296512,354844,11952.064516129,8850.46428571429,9281.09677419355,10487.9333333333,8905.06451612903,9310.23333333333,9132.45161290323,9835.16129032258,8876.2,10130.6451612903,9855.86666666667,12053.8064516129,372908,223727,310837,273412,255888,295927,283925,238006,232825,298317,293347,361040
14,CB,CARTAGENA-BARRANQUILLA,MARAHUACO,150624,116039,130521,105685,115154,117870,133283,122998,111392,121392,114890,132956,4789.41935483871,4116.96428571429,3702.29032258065,4026.06666666667,3365.51612903226,3857.7,4039.83870967742,3766.54838709677,3789.33333333333,4145.93548387097,3848.5,4490.48387096774,152528,119145,136019,117994,111282,120184,135429,129188,114964,127497,125773,154819
15,CB,CARTAGENA-BARRANQUILLA,PAPIROS,40298,42069,42931,45849,47031,37946,32533,37712,38920,29337,27283,27521,1061.74193548387,1015.71428571429,1115.54838709677,1074.96666666667,1241.1935483871,1168.46666666667,1044.16129032258,1319.41935483871,1523.8,1530.22580645161,1760.03333333333,1513.25806451613,48567,44770,50705,56273,56995,44371,134189,54368,55416,55238,54656,51989
16,CB,CARTAGENA-BARRANQUILLA,PUERTO COLOMBIA,224862,161503,193958,149624,170995,168219,198028,173502,154640,170667,159063,189124,6963.41935483871,5703.57142857143,5217.16129032258,5978.9,4869.74193548387,5664.93333333333,5912.22580645161,5438.22580645161,5220.66666666667,5787.32258064516,5592.73333333333,6509.48387096774,214778,159335,191824,157748,154361,176143,201883,184915,163986,179552,181665,220649
17,DVN,DESARROLLO VIAL DEL NORTE DE BOGOTA,ANDES,1036048,1001589,1058358,1025509,1066629,1039355,1047928,1103631,1076323,1119480,1094885,1247473,34749,35589.0714285714,35253.1290322581,35576.5666666667,35533.8387096774,36571.9333333333,36150.064516129,36997.5806451613,36328,36492.6774193548,37311.6,0,0,0,0,0,0,0,0,0,0,0,0,0
18,DVN,DESARROLLO VIAL DEL NORTE DE BOGOTA,FUSCA,85477,96283,99700,104633,108070,96278,89580,104129,108411,104041,105452,107204,2772.22580645161,3661.17857142857,3752.1935483871,3311.63333333333,3356.29032258065,3109.96666666667,2870.54838709677,3383.67741935484,3263.3,3151.1935483871,3330.76666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
19,DVN,DESARROLLO VIAL DEL NORTE DE BOGOTA,UNISABANA,6918,7898,8454,7808,7005,6104,6307,8184,5835,6378,7062,7393,207.838709677419,233.071428571429,211.41935483871,205.233333333333,222.677419354839,224.766666666667,219.645161290323,225.645161290323,230.333333333333,230.354838709677,238.9,0,0,0,0,0,0,0,0,0,0,0,0,0
20,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLIN,COCORNA,180523,108380,142183,106275,120986,123520,123667,137984,118759,143992,141380,176893,5824.67741935484,4138.46428571429,4107.77419354839,4912.6,4247.32258064516,4994.03333333333,4925.58064516129,4874.83870967742,4285.83333333333,4768.61290322581,4838.73333333333,6047.12903225806,199901,121191,154535,133044,128955,151143,157154,153711,0,0,0,0
21,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLIN,GUARNE,679452,531865,608554,536188,596588,588643,597034,634257,579692,546704,497690,600295,7080.12903225806,18141.4285714286,18138.7419354839,19516.4,18868.5483870968,19970.2666666667,20633.0322580645,20129.4838709677,18970.7333333333,19466.5483870968,20216.8,22774.7096774194,691087,549527,639142,588284,602788,647580,674174,674263,621268,651998,647119,764383
22,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLIN,LAS PALMAS,276928,262642,282694,265708,286889,277802,293479,292965,281103,298662,300545,338457,10999.7741935484,9743.32142857143,9420.96774193548,9586.76666666667,9592.58064516129,9696.16666666667,9832.51612903226,9852.06451612903,9488,9584.96774193548,9979.5,10823.5806451613,297229,277374,310213,302718,309656,308317,320236,335476,320596,316377,323582,354137
23,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLIN,PTO TRIUNFO,157971,92581,126686,92112,102676,106902,107472,117410,98061,114767,112728,146006,4978.51612903226,3314.75,3283.09677419355,4053.2,3318.87096774194,3999.86666666667,3900.12903225806,3881.35483870968,3449.73333333333,3920.16129032258,3889.03333333333,5130.93548387097,169702,99549,126966,110771,106053,122674,128324,127456,0,0,0,0
24,FFA,FONTIBoN - FACATATIVA - LOS ALPES,CORZO,298387,264622,282953,270446,288836,279452,288443,299599,288888,301450,289426,307317,9976.83870967742,9645.67857142857,9505.58064516129,9589.6,9711.64516129032,9688.33333333333,9967.96774193548,9772.96774193548,9449.56666666667,9641.35483870968,9624.03333333333,9937.74193548387,309681,267127,296647,273396,294099,288437,308166,303272,293726,304566,292525,314172
25,FFA,FONTIBoN - FACATATIVA - LOS ALPES,RIO BOGOTA,714286,711530,740442,735962,760224,739632,750798,770933,746908,767333,743670,813290,23510.4838709677,24794.6785714286,25076.4193548387,25070.5333333333,25069.0322580645,25317.3666666667,25377.7741935484,25361.5161290323,24977.7333333333,25218.8709677419,25709.3333333333,27339.9032258065,743777,708900,792520,728417,804820,796714,799442,819476,791831,817909,797097,883196
26,MVM,MALLA VIAL DEL META,IRACA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MVM,MALLA VIAL DEL META,LA LIBERTAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MVM,MALLA VIAL DEL META,OCOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,MVM,MALLA VIAL DEL META,PUENTE AMARILLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,MVM,MALLA VIAL DEL META,VERACRUZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,NEG,NEIVA - ESPINAL - GIRARDOT,EL PATA,0,0,0,0,0,41298,122051,110620,97886,115023,109246,139593,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,NEG,NEIVA - ESPINAL - GIRARDOT,FLANDES,0,0,0,0,0,55020,159841,150264,138367,158030,152202,182920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,NEG,NEIVA - ESPINAL - GIRARDOT,NEIVA,0,0,0,0,0,64054,208313,175043,156165,183619,171610,218517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,SMP,SANTA MARTA-RIOHACHA-PARAGUACHoN,ALTO PINO,78230,68291,77989,71805,83063,77763,79065,75793,74170,78084,83090,96055,2743.45161290323,2692.10714285714,2794.22580645161,2772.76666666667,3078.90322580645,2927.93333333333,3047.93548387097,3061.45161290323,3089.73333333333,3072.54838709677,2987.73333333333,3591.41935483871,181820,130604,154935,143557,145362,149184,156102,153731,140036,149186,142114,164997
35,SMP,SANTA MARTA-RIOHACHA-PARAGUACHoN,EL EBANAL,76405,59804,72422,59611,58418,64022,72289,68281,66594,71597,69316,78334,2673.58064516129,2279.07142857143,2185.51612903226,2448.4,2095.32258064516,2330.26666666667,2394.54838709677,2283.45161290323,2263.26666666667,2378.74193548387,2335.76666666667,2701.83870967742,87311,65127,80070,71488,68998,72526,80554,75638,70850,73013,70929,86845
36,SMP,SANTA MARTA-RIOHACHA-PARAGUACHoN,NEGUANJE,138334,80663,106330,76665,83430,87445,98729,94514,81026,87771,87154,109153,4680.25806451613,3005.64285714286,3031.09677419355,3577.56666666667,2898.87096774194,3197.33333333333,3406.87096774194,3156,2817.3,3180.90322580645,3139.4,3857.06451612903,152394,87451,119406,97084,92582,101627,119640,115612,98122,102014,103792,129463
37,SMP,SANTA MARTA-RIOHACHA-PARAGUACHoN,PARAGUACHON,29217,29308,33678,32501,35310,35470,43485,51105,52437,56258,56877,61276,1930.32258064516,1938.17857142857,1828.51612903226,1817.2,1720.29032258065,1751.9,1987.58064516129,2271.25806451613,2296.66666666667,2299.64516129032,2425.96666666667,2884.48387096774,77902,63791,59363,58706,53101,52875,64956,64174,61102,64745,65382,89188
38,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,CENCAR,193386,187246,192522,182076,191077,189967,194543,196328,187201,190355,189018,214907,5980.35483870968,6208.28571428572,6166.09677419355,5994.63333333333,6095.45161290323,6370.23333333333,6155.16129032258,6160.58064516129,5829.86666666667,5704.16129032258,6004.73333333333,6586.48387096774,177434,163238,181611,176809,184195,183256,188432,193895,187396,195956,0,0
39,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,CERRITO,478917,371470,441557,378349,412094,401170,450448,450908,406256,437743,432429,516584,15957.064516129,13686.3214285714,13625.6451612903,15229.7333333333,13285.3225806452,14443.2666666667,15297.8387096774,14964.1935483871,14092.1,14595.2580645161,14713.1666666667,17401.7096774194,513915,393678,477566,429964,425268,448723,486448,474464,436729,469474,0,0
40,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,CIAT,290790,263613,284751,275667,291319,287072,306187,307524,292953,305690,303109,350669,10253.1612903226,10019.9642857143,9962.90322580645,9843.03333333333,10310.9032258065,10223,10369.4516129032,10311.6774193548,10010.3333333333,10047.7096774194,10282.4666666667,11662.9677419355,323527,286893,313297,310079,318460,311339,325536,329820,314719,330766,0,0
41,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,ESTAMBUL,425420,395937,425982,412043,439171,444898,482301,468952,444007,462926,462372,524790,15189.2258064516,14917.8928571429,15067.7741935484,14948.7666666667,15083.0967741936,15555.6,15790.5483870968,15643.5483870968,14505.4333333333,14171.8064516129,14937.2666666667,16874.3225806452,469229,423858,472464,452376,467533,460400,488886,487530,462452,489194,0,0
42,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,MEDIACANOA,247748,200820,236395,202887,218899,198428,211955,238032,211373,227279,222578,232527,7612.54838709677,6868.17857142857,6713.32258064516,7136.66666666667,6304.25806451613,7069.03333333333,7470.35483870968,7225.1935483871,6710,6959.09677419355,7089.33333333333,7211.67741935484,229284,190692,222354,201573,201855,208400,227783,228275,203337,216892,0,0
43,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,PASO DE LA TORRE,25437,22339,24585,24152,25983,26254,29884,26939,26701,27635,25843,30527,909.677419354839,875.5,859.354838709677,911.366666666667,844.741935483871,911.7,946.354838709677,884.903225806452,857.733333333333,892.806451612903,926.3,1078.77419354839,28642,26527,30714,30514,27657,27886,29668,29391,27646,29843,0,0
44,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,ROZO,118214,95641,109865,98059,108318,107063,121019,114292,104970,111438,110209,128032,3952.25806451613,3493.17857142857,3565.90322580645,3781.66666666667,3608.32258064516,3803.06666666667,3935.83870967742,3824.45161290323,3579.83333333333,3691.1935483871,3849.9,4327.1935483871,126205,100832,116331,110936,109066,112361,121203,118181,109342,117288,0,0
45,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,TUNIA,239447,183591,226546,186438,201084,133276,214002,225164,199745,212793,214318,246716,7992.25806451613,6510.71428571429,6464.70967741936,7554.4,6584.96774193548,7119.73333333333,7619.8064516129,7356.03225806452,6826.4,6705.09677419355,6035.76666666667,8281.1935483871,257357,185831,235556,214390,208193,218417,241636,229114,211439,228591,0,0
46,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,VILLARICA,330247,272409,321510,277106,295280,237760,318263,330214,300347,316619,316328,364238,11275.1290322581,9744.10714285714,9684.70967741935,10781.0333333333,9892.93548387097,10476.8666666667,10992.935483871,10784.0322580645,10255.7,10199.5806451613,9200.56666666667,12101.2258064516,362643,280022,343165,317608,315641,322113,351726,341067,320338,342988,0,0
47,AMC,AREA METROPOLITANA DE CUCUTA Y NORTE DE SANTANDER,EL ESCOBAL,66963,71955,71917,75100,75916,71642,79769,87755,93932,95902,92443,101253,2857.48387096774,3123.10714285714,3169,2995.56666666667,2971.64516129032,3011.46666666667,3114.87096774194,3276,3421.3,3398.74193548387,3413.2,3630.32258064516,93452,96997,108377,109868,109740,106294,114685,118786,116398,121039,121283,137281
48,AMC,AREA METROPOLITANA DE CUCUTA Y NORTE DE SANTANDER,LA PARADA,332881,343622,355894,366972,374540,352280,381386,418040,457070,453551,431108,462565,13189.2580645161,14590.4285714286,14789.5806451613,13678.7333333333,13983,14010.0333333333,14441.3225806452,15249.1612903226,15600.9666666667,14901,15647.3666666667,17109.3225806452,454683,454425,487234,498338,511312,486228,515520,534735,544885,552355,541036,611385
49,AMC,AREA METROPOLITANA DE CUCUTA Y NORTE DE SANTANDER,LOS ACACIOS,190052,148877,183403,151553,172970,164165,174848,181082,160725,177569,164662,187561,6223.83870967742,5382.92857142857,5313.51612903226,6157.73333333333,5559.35483870968,5910.83333333333,5997.74193548387,5935.09677419355,5546.23333333333,5963.22580645161,5897.5,6386.45161290323,207255,152652,198849,173194,175876,186892,203968,206199,186508,187477,182471,216634
50,BGG,BOGOTA (BOSA) - GRANADA - GIRARDOT S.A.,CHINAUTA,753404,451194,608688,456602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,BGG,BOGOTA (BOSA) - GRANADA - GIRARDOT S.A.,CHUSACA,901913,578198,758332,589225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,BTS,BRICEÑO - TUNJA - SOGAMOSO,ALBARRACIN,411188,280997,377069,283988,339126,314921,299591,350355,305016,354488,337603,469466,13855.4193548387,10384.4285714286,10548.2580645161,12537.3666666667,10835.4193548387,11812.5333333333,12167.9677419355,11928.3225806452,10289.3,11733.9032258065,11710.9,16692.0322580645,117298,84119,102185,87193,91424,91598,94288,91648,89153,98941,98799,114978
53,BTS,BRICEÑO - TUNJA - SOGAMOSO,EL ROBLE,598914,428277,549605,431198,500518,473836,468375,508969,455449,526809,506297,657040,20133.5806451613,15782.25,15929.6774193548,18497.9666666667,16365.1935483871,17618.1333333333,18023.9032258065,17654.5806451613,15716.1,17569.6129032258,17596.7666666667,23189.7741935484,650287,455763,591471,497772,514603,566983,592646,582742,520042,577706,573343,777778
54,BTS,BRICEÑO - TUNJA - SOGAMOSO,TUTA,429577,327420,391400,335927,370244,351435,298344,385503,348838,387402,372255,469794,14113.7419354839,11866.2142857143,11936.2258064516,13039.6666666667,12122.064516129,12801.4666666667,13005.3225806452,12689.1935483871,11921.3,12765.9032258065,12922.3,16214.8064516129,460916,342177,410338,370527,385147,405375,428274,422143,388911,419903,417536,541955
55,CS,CoRDOBA - SUCRE,LA ESPERANZA,0,0,0,43156,102925,102506,109456,103542,96451,99274,94462,111557,4032.70967741936,3045.42857142857,3196.61290322581,3758.3,3197.32258064516,3354.1,3415.48387096774,3313.45161290323,3332.56666666667,3379.54838709677,3345,3853.90322580645,134234,91874,112953,102991,97460,92965,108550,102825,95881,103128,100076,120453
58,CS,CoRDOBA - SUCRE,LAS FLORES,338197,293907,322998,297445,307021,303632,311663,314944,310695,319818,314431,361104,10768.9677419355,9852.14285714286,9863.87096774194,10049.0333333333,9681.8064516129,9969.63333333333,10070.5483870968,9961.77419354839,10145.2333333333,10089.6451612903,10366.0666666667,11598.0322580645,333117,272515,310113,297108,295749,287894,308496,306438,299307,314521,302765,349194
61,CS,CoRDOBA - SUCRE,LOS GARZONES 1 Y LOS GARZONES 2,469804,401559,452539,406289,434116,438555,451228,446984,428369,445569,437048,489650,15138.2580645161,13916.1428571429,14091.7096774194,14421.5666666667,13840.935483871,14316.7,14444.5161290323,14449.7096774194,13944.1666666667,13885.935483871,14350.4666666667,15392.8387096774,457150,382433,437121,415892,423826,419963,441564,440409,420007,446850,430763,481567
64,GIC,GIRARDOT - IBAGUE - CAJAMARCA,CHICORAL,340038,224868,290171,232048,256354,255944,278906,284510,248617,282117,270470,340845,11003.4838709677,8112.89285714286,8190.45161290322,9719.36666666667,7732.48387096774,9594.03333333333,9797.45161290323,9192.64516129032,8679.96666666667,9510.90322580645,9044.76666666667,11316.1612903226,340259,227038,286422,252995,249418,282311,298503,286491,258763,297913,282679,348521
65,GIC,GIRARDOT - IBAGUE - CAJAMARCA,GUALANDAY,499054,359078,444072,377511,408079,404752,432111,439144,398181,441263,423886,515713,16372.7419354839,12885.2142857143,12913.6129032258,14614.2,12501.1290322581,14618.1,14659.8064516129,14020.8387096774,13486.6,14368.7419354839,14175.9,17058.3225806452,509402,362739,442517,399829,398383,433402,451034,430513,395993,448546,430206,515008
66,PL,PEREIRA - LA VICTORIA,CERRITOS II,356980,285596,331024,290987,310210,293582,317057,338022,303469,324704,320480,370572,11729.0967741935,10024.25,10002.6774193548,10728.2,9879.1935483871,10563.5666666667,10844.5161290323,10713.0322580645,10058.7333333333,10478.8387096774,10766.7666666667,12279.4516129032,365220,270068,318382,297504,296904,304340,329930,328785,297487,319386,314930,366352
67,RPC,RUMICHACA - PASTO - CHACHAGUI,CANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,RPC,RUMICHACA - PASTO - CHACHAGUI,DAZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,RPC,RUMICHACA - PASTO - CHACHAGUI,EL PLACER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,RC,RUTA CARIBE,BAYUNCA,116947,109844,119595,112577,111040,112857,115163,118406,114666,116168,114654,128365,3872.35483870968,4007.75,3913.58064516129,3838.06666666667,3759.77419354839,3885.93333333333,3734.74193548387,3862.77419354839,3825.16666666667,3682,3662.93333333333,3855.16129032258,114486,104573,114730,113303,110741,109256,112698,110426,104440,112553,107473,119082
71,RC,RUTA CARIBE,GALAPA,229113,210508,229872,215015,219500,213009,223793,221567,213679,222279,218493,243956,7161.1935483871,7320.42857142857,7491,7210.63333333333,7102.09677419355,7252.6,7471.03225806452,7548.32258064516,7374.2,7295.22580645161,7562.5,7887.87096774194,228982,203910,238032,224850,224452,218380,228815,233013,222630,228351,223998,242437
72,RC,RUTA CARIBE,GAMBOTE,208300,158315,186899,156479,160005,158750,163172,170170,157297,165673,159844,191344,6432.70967741936,5179.82142857143,5225.12903225806,5970.03333333333,5176.70967741936,5580.73333333333,5530.22580645161,5324.16129032258,5230.06666666667,5361.54838709677,5412.9,6336.67741935484,205424,149429,181586,168728,161927,164692,173637,171901,159108,172247,161680,197562
73,RC,RUTA CARIBE,PASACABALLOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2936.86206896552,3084.3,2763.61290322581,2973.83333333333,2927.74193548387,2828.93548387097,2786.76666666667,2801.58064516129,2824.5,3134.61290322581,101880,76785,90347,84457,80123,81435,86212,88206,81762,87890,84942,96527
74,RC,RUTA CARIBE,PONEDERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,RC,RUTA CARIBE,SABANAGRANDE,306516,272304,300536,286384,297518,294415,304546,311820,302202,314346,307853,350405,10421.6129032258,10545.4642857143,10319.8387096774,10464.7666666667,10090.8064516129,10273.7333333333,10277.5161290323,10261.5161290323,10174.1666666667,10190.0967741935,10346.3,11113.9032258065,321140,286541,321151,301752,307127,294885,308236,309329,299989,315034,309205,338107
76,RC,RUTA CARIBE,TURBACO,481638,440258,480517,455233,474672,457723,482933,481812,468534,471112,442580,516538,16162.9032258065,15956.0714285714,16719.6451612903,16749.5666666667,16580.0322580645,16781.2333333333,17027.4838709677,17040.8387096774,16578.8666666667,16872.2580645161,16154.8,18137.7741935484,540918,478475,542173,521376,525838,506831,540190,543660,524894,538207,503249,578335
77,RDS1,RUTA DEL SOL 1,EL KORAN,185748,103027,135538,99077,108304,112837,117715,121292,105371,125948,123419,168667,5832,3515.89285714286,3607.96774193548,4493.13333333333,4087.41935483871,4390.6,4191.51612903226,4263.03225806452,3856.36666666667,4455.67741935484,4370.3,5952.61290322581,191762,103556,134299,119646,113442,126014,131813,127193,111517,129817,128384,190185
78,RDS2,RUTA DEL SOL SECTOR 2,AGUAS NEGRAS,197229,120500,147347,124425,125077,134885,131106,137888,128349,142278,135228,178389,6382.09677419355,4252.96428571429,4097.48387096774,4823,4006.77419354839,4563.13333333333,4389.09677419355,4300.54838709677,4283.5,4691.55,0,0,449606,295750,394704,327786,336838,383911,401444,395070,342492,389079,384287,564309
